"","date","New South Wales","Victoria","Queensland","South Australia","Western Australia","Tasmania","Australian Capital Territory"
"72",2006-06-01,-9.96985842721194,-10.2539314614623,-3.99413451930354,-7.54438978744084,13.4346657709103,1.66174739392285,0.111403640398143
"73",2006-09-01,-13.6547993841879,-6.32273066083008,-0.455413504680966,-0.461665703134292,14.1552493149589,-12.5700229131064,-0.440910511007362
"74",2006-12-01,-1.98096195652606,-3.50422615136918,6.25067400428027,8.150337266226,8.59146159885216,12.2493357037717,34.1019294365883
"75",2007-03-01,0.195768524269535,7.18335319517744,12.4240762312696,3.57231411789339,8.90055678721928,12.9567223597451,7.94519699256106
"76",2007-06-01,-9.31239445036077,0.589957968887654,4.62343339006653,1.06145032725605,6.79081460469073,3.39545538456375,-0.586829937410863
"77",2007-09-01,-1.18058323456117,1.93134573216109,-1.17943679735051,5.06561103577066,6.53565258658278,8.36926987466036,0.959536805816446
"78",2007-12-01,-3.02900706532074,1.47793574517176,-3.54201757720075,4.2467149772562,3.71778443681038,9.59446514103246,-16.1239078633836
"79",2008-03-01,-7.35735066369785,2.96833211126863,1.60048973358894,0.639599296161473,2.69009840982466,-2.92927708954054,-15.518577279268
"80",2008-06-01,-1.42757163299754,5.82769938317412,6.82733787300795,10.5161598207308,4.72768232361432,4.02652156094156,-0.357283185759844
"81",2008-09-01,-2.13329490412535,4.97251337008936,14.8990300790112,5.39732038357317,0.060193040631947,6.27797975549687,-1.6815073590572
"82",2008-12-01,-1.43402180253196,18.6491636028418,-8.5564880732681,7.94640058161639,5.7108107653369,2.84332388019113,-0.656565656565657
"83",2009-03-01,-7.45566042329208,10.8943363967619,-15.7016195420364,7.44681413426441,-1.71238431864753,-3.55804335885755,6.64182110223076
"84",2009-06-01,-6.4757838323564,11.020351827108,-26.7326717987511,-2.53129067788125,-5.16561334183054,-3.50829289603845,25.4988720356547
"85",2009-09-01,-7.10412598518492,13.731570408506,-23.931484052214,1.54322962739894,-0.480127583198164,-5.36984258050768,31.0163189883563
"86",2009-12-01,-7.84045196051628,-0.61252820950774,-2.51951583064393,-4.53482681746506,-6.25777913597645,-5.2302543355658,61.2803217372358
"87",2010-03-01,8.15116745231135,10.4940841317349,-2.97514421261954,-1.78282607759814,-1.43942630807072,10.7810785684972,46.133509282854
"88",2010-06-01,20.9577300625793,18.8385206887582,25.6857322744103,1.57755645045304,4.24450146098192,11.5337348910539,19.2745421131665
"89",2010-09-01,15.8997041012831,11.0343058015757,4.82014562504257,0.715712054409933,1.69322530565635,9.76440453739409,34.6913945276523
"90",2010-12-01,14.5746906602472,17.8100762520757,-4.18287863755859,7.27604115426636,4.50459715637511,4.0855697675809,1.79703749152142
"91",2011-03-01,12.2956332148549,7.76996899886286,-11.1973551818312,0.212137150299296,7.34276112422696,0.999837455536529,32.7978501788923
"92",2011-06-01,-6.30540420244715,1.5007193848645,-28.7733712820108,3.9804252984434,-3.12074010040895,-6.06739373905858,27.2111573311115
"93",2011-09-01,-4.9431613164692,7.31058903790656,-17.831190168007,-6.02056791189808,-11.6500308803379,-15.0542912826224,3.02987484860719
"94",2011-12-01,-4.97891034975557,-0.0296878590743401,-19.0209990045834,-7.18243644384807,-7.85023952762923,-2.705517877863,20.2628203001449
"95",2012-03-01,-12.25792199442,-1.69784118876919,-6.23196464652103,-11.7573109865364,-16.7485590011379,-10.7774301241074,-1.0371162400257
"96",2012-06-01,-6.53093418540922,-5.72533050096073,5.54120398882261,-18.8659792561036,-20.0340997434178,-20.0944586569739,9.74015810600278
"97",2012-09-01,8.65905882929175,-3.7505865494745,-6.62934775539645,-21.1699968015039,-1.18228551740944,-4.39843365907934,6.44188005720891
"98",2012-12-01,16.5817587931903,5.83213680829303,6.80541456354953,-22.0052418505605,-8.62191688491467,-19.9285230725633,-2.40585220963674
"99",2013-03-01,21.5159816507828,2.68924931163998,-0.982013410234651,-14.1269252338037,6.44144850375652,-22.085472666868,-13.9346709379028
"100",2013-06-01,23.416381957497,2.95414700199029,-3.44735475678104,-2.07902201749352,23.4835529354963,-10.4962237546117,-11.0001075172082
"101",2013-09-01,9.81170502750829,-1.520699351435,5.62778734844087,9.19172079373859,21.5115175924907,-17.3399374771629,-19.27814795045
"102",2013-12-01,3.46016064556308,-9.0724564411599,2.37145023119042,19.6460926339862,20.7991748489915,-12.0932381682691,-22.3887909996325
"103",2014-03-01,9.51829935903772,1.04044700655037,10.9830320741553,19.2004828567706,16.8112334581324,-0.0602986938872199,7.68010968045656
"104",2014-06-01,14.607537399011,2.93522787341671,12.2292414099197,15.2751741119183,14.0738588202129,3.64611433627555,0.969406497390344
"105",2014-09-01,14.2982955545972,1.16336361708416,13.9709174480699,20.5618447874199,0.864120581474945,18.2782143636761,18.8916409904145
"106",2014-12-01,19.9210960493068,11.9744142406733,7.87648168828011,12.8004692154016,8.94457166692071,29.3752865786148,19.1321265540016
"107",2015-03-01,11.8201032442042,12.8853352301975,21.3654967889582,17.0039332006126,11.2094062194369,31.3618488390885,0.381966282655049
"108",2015-06-01,13.1053140764714,9.47252524164447,8.54982727721529,0.122531449296141,7.35058518457709,29.4410377604031,-12.2966931271838
"109",2015-09-01,15.9452516018447,17.0038127972335,13.8967293575418,0.421815125965847,11.0384555841234,12.2754725860852,-21.4852693330265
"110",2015-12-01,13.2940244090791,12.6850600333177,26.339638472552,-8.80909006700219,5.10090853073878,8.56258671288473,-15.6496572035658
"111",2016-03-01,26.2551109934914,7.12542791083591,12.0806565394107,-7.48833255097082,-13.5099983999399,-8.75261947040562,-5.55997025173956
"112",2016-06-01,18.2427522189944,20.4251741518912,18.5092597455866,4.83267678689577,-12.4967381372655,-10.3714248946369,17.1479003622129
"113",2016-09-01,17.9423559924977,8.35157710757417,16.5683494600876,1.17156132594886,-23.1331517844346,-16.7096795403924,22.5872740097037
"114",2016-12-01,22.1358274425455,6.99222560637637,8.84748817597569,6.84973251168145,-26.1601979726851,-18.349536981742,60.56584340388
"115",2017-03-01,5.31587846689647,7.61633940795708,-7.91566991897599,0.766617501578481,-22.0748621868485,-8.04075432351778,17.3911401895372
"116",2017-06-01,7.26884306275286,-2.64949633893893,-2.52585805392494,4.20250756658787,-26.7208141035604,-13.7633820005923,-2.36493311120248
"117",2017-09-01,4.93294038648064,0.572914625958538,-7.86432361750864,7.10299491210409,-15.9459227393672,5.29956531821568,11.0501971470346
"118",2017-12-01,0.900227984847611,-4.01580380103918,-9.42954126595204,13.6817821719428,-13.1159707772317,6.55621001716336,-17.8300348192166
"119",2018-03-01,8.40821179308929,3.35248467404719,-5.09663349649501,10.1608836168626,-2.23220828003897,18.3072434302806,-7.25916872662446
"120",2018-06-01,8.39378546058977,10.2675893745476,-5.76038725504497,17.6562192762486,0.715621021467401,34.8721897616533,6.17104244660705
"121",2018-09-01,8.30148287541057,10.4409991574421,-6.04855343444265,4.61474252774961,-4.63977223958365,24.6150746422514,16.6530220414901
"122",2018-12-01,3.27960350436705,13.6360316744699,-10.1007901092616,4.25181521390088,1.62834618275796,16.3521465767341,16.1527226442134
"123",2019-03-01,-6.14108715988398,3.69305053107863,-0.5965652219107,1.08335712904028,-13.4366077606313,9.32491159654979,30.2608958447903
"124",2019-06-01,-13.8769643315856,-2.97098516359133,-8.69070614096492,-12.9737893554267,-9.48044972350062,14.9080135636113,22.0311160225048
"125",2019-09-01,-18.4773514387367,1.1226664303022,-5.89009964287604,-7.43864123870158,-11.1925563399342,-0.223349413989795,-4.62787956630333
"126",2019-12-01,-20.5676567228286,-2.09255454357764,-12.1891153598707,-5.41841310720783,-18.1641574173183,2.42538414041822,3.62433382737851
"127",2020-03-01,-17.8761375156116,-2.80962800221865,-12.6767124472889,5.71924552888498,-7.24086078555097,8.01639932740086,5.23043862735217
"128",2020-06-01,-15.1015072417801,-4.12110234799749,-10.123520214634,6.7571620441002,-18.7262730459104,-3.21954691339788,1.09606438861626
"129",2020-09-01,-9.65185456849575,-6.32086301032527,-11.5556274216825,6.57292746175851,-12.082130651889,7.66326119152689,2.42773447737784
"130",2020-12-01,-2.51928666577679,-1.54603393625064,7.95181105801789,3.1308271186824,-4.90611673540061,20.3454975502619,-5.20042224187612
"131",2021-03-01,5.66757737753686,-3.46492773028277,9.9841601465613,0.299313776299047,11.3908114554017,9.53018960330232,-0.559321513186072
"132",2021-06-01,9.13655794263775,-1.96254413391629,25.4075404974731,0.473250046358962,27.4406290861061,14.8249259395445,-7.81078680250213
"133",2021-09-01,-0.272204188974491,2.94618848373404,26.7052249577302,5.26111188909116,26.7969192075411,18.6431541660249,-20.1671062472936
"134",2021-12-01,0.936928326834358,-4.74596439664427,9.54542308341589,4.21228873864885,11.6938990163048,4.67642770313602,-6.81910746494443
"135",2022-03-01,-3.56922771835455,5.86522546630573,-1.76256724435511,8.69125717987197,-2.80561592429871,-6.06797124269011,-16.0276890308839
"136",2022-06-01,-9.53540873145262,-2.26411514953666,-15.3456247047949,16.6011120161177,-10.0438983963381,-14.1667296043986,-3.03322904739635
"137",2022-09-01,-0.433562150850098,-4.0831734855202,-13.7595098414145,8.77885709359538,-17.6464223173383,-9.10300512753943,24.9963634032628
"138",2022-12-01,0.27009106164527,-2.14450827807611,-6.68493605001065,-6.95783737830623,4.66282727594314,-19.924713484516,-0.46378933542907
"139",2023-03-01,-1.00671043176779,-9.54772071581713,8.12385617928125,-14.5420870362757,1.47644155996427,-3.69325136686342,-12.7664961985539
"140",2023-06-01,7.422778692905,-4.2772429020932,13.8865254220469,-14.1681444699196,15.525978311844,-4.86729245638302,-9.77745439426225
